url,titulo,descricao,categoria,data,grupo,grupo3,texto_limpo,n_tokens,n_unicos,topico_lda
https://motor1.uol.com.br/news/796755/novos-rivais-brasil-byd-dolphin/,BYD Dolphin: os novos elétricos que podem ameaçar ainda mais seu domínio no Brasil,"GAC, MG, DFM e Arcfox apostam em preço, autonomia e mais espaço para disputar o segmento que já tem forte presença do Geely EX2 e do BYD Dolphin.",Análise,2026-05-24T15:00:00+00:00,Elétrico,Elétrico,byd dolphin novos eletricos podem ameacar ainda dominio gac dfm arcfox apostam autonomia espaco disputar segmento forte presenca geely byd dolphin,21,19,4
https://motor1.uol.com.br/news/796498/vendas-reino-unido-carros-abril/,Omoda 5 entra no top 10 britânico em mês de forte alta para elétricos,"Ford Puma lidera, mas o grande destaque do mercado britânico é a chegada inédita do Omoda 5 entre os carros mais vendidos. ",Análise,2026-05-24T12:00:00+00:00,Elétrico,Elétrico,omoda entra top britanico mes forte alta eletricos ford puma lidera grande destaque britanico chegada inedita omoda vendidos,18,16,4
https://motor1.uol.com.br/news/796725/citroen-2cv-retorno-eletrico-barato/,O Citroën 2CV está quase pronto para voltar: eis sua primeira imagem,"O lendário Citroën 2CV está de volta. Inspirado no Renault 5, compacto neo-retrô elétrico será feito na Itália e deve custar cerca de 15 mil euros.",Análise,2026-05-23T15:00:00+00:00,Elétrico,Elétrico,citroen quase pronto voltar eis primeira imagem lendario citroen volta inspirado renault compacto neo retro eletrico feito italia deve custar cerca mil euros,23,22,4
https://motor1.uol.com.br/news/796489/vendas-carros-abril-novos-it%C3%A1lia/,"Avenger, próximo lançamento da Jeep no Brasil, é o 2º mais vendido na Itália em abril","Jeep Avenger garante o segundo lugar nas vendas da Itália em abril. Próximo SUV nacional da marca se destaca em mercado europeu que cresceu 11,6%.",Análise,2026-05-23T13:00:00+00:00,Geral,Geral,avenger proximo lancamento jeep vendido italia abril jeep avenger garante segundo lugar italia abril proximo suv nacional destaca europeu cresceu,20,15,2
https://motor1.uol.com.br/news/796750/analise-guerra-potencia-eletricos-chineses/,A guerra dos 1.000 cv: quando potência vira vitrine,"Números impressionantes de potência se tornaram armas para uma guerra fria automotiva, principalmente entre os chineses.",Análise,2026-05-23T11:00:00+00:00,Geral,Geral,guerra potencia vira vitrine numeros impressionantes potencia tornaram armas guerra fria automotiva principalmente chineses,14,12,3
https://motor1.uol.com.br/news/796764/citroen-promocao-basalt-c3-uber/,Citroën tem C3 e Basalt partindo de R$ 65 mil em promoção para Uber e táxi,Marca aproveita a esteira do Programa Move Brasil e faz ação com seus modelos de entrada; condições são válidas para táxi e motoristas de aplicativo.,Análise,2026-05-22T21:00:00+00:00,Geral,Geral,citroen basalt partindo mil promocao uber taxi aproveita esteira programa move faz acao entrada condicoes validas taxi motoristas aplicativo,19,18,5
https://motor1.uol.com.br/news/796745/stellantis-confirma-novas-toro-rampage/,Oficial: novas Fiat Toro e Ram Rampage crescerão e poderão ser híbridas,"Stellantis confirma nova geração da Fiat Toro e da Ram Rampage com plataforma STLA Medium, mais tecnologia e foco em multi-energia.",Análise,2026-05-22T20:00:00+00:00,Geral,Geral,oficial novas fiat toro ram rampage crescerao poderao hibridas stellantis confirma geracao fiat toro ram rampage plataforma stla medium tecnologia foco multi energia,23,19,5
https://motor1.uol.com.br/news/796756/bmw-m1000rr-isle-man-tt/,BMW M 1000 RR ganha edição limitada Isle of Man TT de 115 unidades,Série especial da moto mais esportiva da marca celebra os 115 anos da mítica e perigosa prova de rua com pintura exclusiva e detalhes em fibra de carbono.,Análise,2026-05-22T18:30:00+00:00,Geral,Geral,bmw ganha edicao limitada isle man serie especial moto esportiva celebra anos mitica perigosa prova rua pintura exclusiva detalhes fibra carbono,21,21,3
https://motor1.uol.com.br/news/796754/gwm-fabrica-brasil-10-mil/,GWM já produziu 10.000 carros em Iracemápolis (SP) e terá segunda fábrica ,"Hoje fazendo o Haval H6 em Iracemápolis, fabricante chinesa planeja segunda fábrica e quer Ora 5 nacional em breve.",Análise,2026-05-22T17:40:36+00:00,Geral,Geral,gwm produziu iracemapolis segunda fabrica hoje fazendo haval iracemapolis fabricante chinesa planeja segunda fabrica quer ora nacional breve,18,15,3
https://motor1.uol.com.br/news/796729/flagra-jaecoo-5-hibrido-brasil/,Flagra: Jaecoo 5 Hybrid já está desembarcando no Brasil e custará menos de R$ 160 mil,"Novo SUV da Omoda & Jaecoo, Jaecoo 5 Hybrid atuará como opção mais barata da empresa e pode custar menos de R$ 160 mil.",Análise,2026-05-22T14:28:39+00:00,Geral,Geral,flagra jaecoo hybrid desembarcando custara menos mil suv omoda jaecoo jaecoo hybrid atuara opcao barata empresa custar menos mil,19,14,4
https://motor1.uol.com.br/news/796723/honda-lanca-novo-city-india/,"Novo Honda City 2027 tem cara de esportivo, mais tecnologias e híbrido","Apresentado na Índia, novo Honda City 2027 antecipa mudanças de meia-vida que devem chegar em breve ao Brasil, incluindo novos equipamentos de segurança.",Análise,2026-05-22T14:10:33+00:00,Elétrico,Elétrico,honda city cara esportivo tecnologias hibrido apresentado india honda city antecipa mudancas meia vida devem chegar breve incluindo novos equipamentos seguranca,21,19,3
https://motor1.uol.com.br/news/796722/stellantis-novos-hibridos-plenos-2030/,"Stellantis terá 24 carros híbridos plenos até 2030 entre Jeep, Fiat e demais marcas","Até o fim da década, o Grupo Stellantis terá novos modelos de carros totalmente híbridos, algo que não fez até agora entre as marcas Fiat, Jeep, Ram e mais.",Análise,2026-05-22T14:01:14+00:00,Geral,Geral,stellantis hibridos plenos jeep fiat demais fim decada grupo stellantis novos totalmente hibridos algo fez agora fiat jeep ram,19,15,5
https://motor1.uol.com.br/news/796657/oficial-novos-fiat-strada-pulse/,"Além do Argo: Fiat terá novos Fastback, Pulse, Strada e SUV de 7 lugares",A Fiat prepara uma ofensiva pesada até 2030: três novos SUVs inéditos e a nova geração da Strada usarão a plataforma Smart Car do novo Argo.,Análise,2026-05-22T11:00:00+00:00,Geral,Geral,alem argo fiat novos fastback pulse strada suv lugares fiat prepara ofensiva pesada tres novos suvs ineditos geracao strada usarao plataforma smart car argo,24,20,3
https://motor1.uol.com.br/news/796661/flagra-dongfeng-dfm-box-brasil/,"Flagra: Anti-Dolphin da Dongfeng, DFM Box acelera testes no Brasil",Elétrico da chinesa pode chegar já em agosto mirando em Geely EX2 em Dolphin Mini entre as opções mais acessíveis.,Análise,2026-05-22T10:00:00+00:00,Elétrico,Elétrico,flagra anti dolphin dongfeng dfm box acelera testes eletrico chinesa chegar agosto mirando geely dolphin mini opcoes acessiveis,18,17,2
https://motor1.uol.com.br/news/796660/cadillac-volta-brasil-tres-lojas/,"Cadillac volta ao Brasil com lojas em São Paulo, Curitiba e Brasília",A Cadillac prepara seu retorno oficial ao mercado de luxo brasileiro ainda este ano. Rede inicial já está definida e operação terá apenas SUVs elétricos.,Análise,2026-05-21T20:06:35+00:00,Elétrico,Elétrico,cadillac volta lojas paulo curitiba brasilia cadillac prepara retorno oficial luxo brasileiro ainda rede inicial definida operacao apenas suvs eletricos,20,19,4
https://motor1.uol.com.br/news/796652/jeep-renegade-compass-commander-plataforma/,Jeep prepara renovação total no Brasil; híbridos ganham força,"Novas gerações do SUVs foram confirmadas pelos planos estratégicos do Grupo Stellantis, podendo usar sistema híbrido pleno.",Análise,2026-05-21T18:42:26+00:00,Elétrico,Elétrico,jeep prepara renovacao total hibridos ganham forca novas geracoes suvs confirmadas planos estrategicos grupo stellantis podendo usar sistema hibrido pleno,20,20,4
https://motor1.uol.com.br/news/796651/fiat-confirma-nome-argo-brasil/,"Fiat encerra rumores e confirma nome do novo Argo, que chega em 2026","Rompendo tradições, a Fiat manterá o nome Argo na nova geração com base de C3; Veja as dimensões do modelo e como o antigo assumirá o posto de Mille na linha.",Análise,2026-05-21T18:09:03+00:00,Geral,Geral,fiat encerra rumores confirma nome argo chega rompendo tradicoes fiat mantera nome argo geracao base dimensoes antigo assumira posto mille linha,21,18,3
https://motor1.uol.com.br/news/796610/ram-1500-rumble-bee-787cv/,Nova Ram 1500 Rumble Bee é um 'Charger com caçamba' de até 787 cv,"Apostando mais no emocional, Ram criou nova versão esportiva para a 1500 que é quase um Charger com caçamba; saibao que muda.",Análise,2026-05-21T17:00:00+00:00,Geral,Geral,ram rumble bee charger cacamba apostando emocional ram criou esportiva quase charger cacamba saibao muda,15,12,5
https://motor1.uol.com.br/news/796618/chevrolet-sonic-2027-14mil-vendidos/,Novo Chevrolet Sonic 2027 vendeu 14 mil unidades em duas semanas,"Feito em Gravataí (RS), o Chevrolet Sonic vendeu 14 mil unidades em apenas 15 dias; conheça os preços, versões e detalhes do novo SUV derivado do Onix.",Análise,2026-05-21T16:00:00+00:00,Geral,Geral,chevrolet sonic vendeu mil duas semanas feito gravatai chevrolet sonic vendeu mil apenas dias conheca detalhes suv derivado onix,19,15,3
https://motor1.uol.com.br/news/796615/fiat-revela-novos-pulse-fastback/,"Fiat revela os futuros Pulse e Fastback, que terão opções híbridas e até 7 lugares",Os novos Fiat Grizzly e Grizzly Fastback serão fabricados no Marrocos e serão desenvolvidos com base na plataforma Smart Car,Análise,2026-05-21T15:39:54+00:00,Geral,Geral,fiat revela futuros pulse fastback opcoes hibridas lugares novos fiat grizzly grizzly fastback fabricados marrocos desenvolvidos base plataforma smart car,20,17,3
https://motor1.uol.com.br/news/796496/omoda-5-corolla-cross-vendas/,Omoda 5 HEV passa Toyota Corolla Cross híbrido em maio,SUV chinês mostrou dominância enquanto o mercado compra mais carros eletrificados; os dados são da Bright Consulting,Análise,2026-05-21T11:00:00+00:00,Elétrico,Elétrico,omoda hev passa toyota corolla cross hibrido maio suv chines mostrou dominancia enquanto compra eletrificados dados bright consulting,18,18,2
https://motor1.uol.com.br/news/796492/jaecoo-7-mais-barato-esgota/,"Jaecoo 7 Elite, versão mais barata do SUV híbrido, esgota pré-venda em 2 dias","Nova configuração mais em conta do Jaecoo 7 PHEV, a Elite, acabou com o primeiro lote num final de semana; veja o que ela oferece.",Análise,2026-05-21T10:00:00+00:00,Elétrico,Elétrico,jaecoo elite barata suv hibrido esgota pre dias configuracao conta jaecoo phev elite acabou primeiro lote final semana oferece,19,17,2
https://motor1.uol.com.br/news/796490/stellantis-jlr-acordo-colaboracao/,O que Stellantis e Jaguar Land Rover podem ganhar com nova parceria?,A Stellantis e a Jaguar Land Rover assinaram um memorando de entendimento para desenvolver automóveis e tecnologias para o mercado norte-americano.,Análise,2026-05-20T19:32:32+00:00,Geral,Geral,stellantis jaguar land rover podem ganhar parceria stellantis jaguar land rover assinaram memorando entendimento desenvolver automoveis tecnologias norte americano,19,15,2
https://motor1.uol.com.br/news/796479/novo-mercedes-amg-gt-eletrico/,Novo Mercedes-AMG GT 4 Door Coupé é elétrico com mais de 1.100 cv,"O carro-chefe da Mercedes-AMG, o GT 4 Door Coupé, troca o motor a combustão por uma bateria de grande capacidade para entregar mais de 1.100 cv.",Análise,2026-05-20T18:38:16+00:00,Elétrico,Elétrico,mercedes amg door coupe eletrico chefe mercedes amg door coupe troca combustao bateria grande capacidade entregar,16,12,1
https://motor1.uol.com.br/news/796453/argentina-sobreposicao-precos-impostos-carros/,VW tem Nivus mais barato que Polo Track na Argentina após redução de impostos,Mudanças no 'imposto de luxo' de Javier Milei e a trava dos consórcios locais criam sobreposição bizarra na tabela da Volkswagen na Argentina.,Análise,2026-05-20T16:00:00+00:00,Geral,Geral,nivus barato polo track argentina apos reducao impostos mudancas imposto luxo javier milei trava consorcios locais criam sobreposicao bizarra tabela volkswagen argentina,22,21,5
https://motor1.uol.com.br/news/796444/jeep-fiat-produzira-chineses-europa/,Stellantis usará chinesa Dongfeng para acelerar produção de carros elétricos,"Grupo Stellantis fecha parceria com a chinesa para produção e comercialização da marca premium Voyah, contornando barreiras tarifárias.",Análise,2026-05-20T14:08:58+00:00,Elétrico,Elétrico,stellantis usara chinesa dongfeng acelerar producao eletricos grupo stellantis fecha parceria chinesa producao comercializacao premium voyah contornando barreiras tarifarias,19,16,3
https://motor1.uol.com.br/news/796356/brabus-bodo-hiper-gt-alemao/,Brabus Bodo: novo hiper-GT alemão tem motor V12 e base de Aston Martin,"Homenagem ao fundador da preparadora, Brabus Bodo terá apenas 77 unidades. Modelo traz carroceria de carbono, rodas de 21'' e motor V12 de 360 km/h.",Análise,2026-05-20T11:00:00+00:00,Geral,Geral,brabus bodo hiper alemao base aston martin homenagem fundador preparadora brabus bodo apenas traz carroceria carbono rodas,17,15,3
https://motor1.uol.com.br/news/796364/dongfeng-nome-dfm-brasil/,Chinesa DongFeng mudará nome e terá ,Nova marca chinesa adotará a sigla DFM no mercado brasileiro e planeja lançar um hatch elétrico na faixa de R$ 120 mil para brigar com rivais.,Análise,2026-05-20T10:00:00+00:00,Elétrico,Elétrico,chinesa dongfeng mudara nome chinesa adotara sigla dfm brasileiro planeja lancar hatch eletrico faixa mil brigar rivais,17,16,3
https://motor1.uol.com.br/news/796366/governo-subsidio-carro-novo-app/,Motoristas de app já podem financiar carro com juros abaixo de 1%; veja regras,"Programa Move Brasil está em vigor com R$ 30 bilhões para financiar modelos flex, elétricos e híbridos de até R$ 150 mil. Veja como se cadastrar.",Análise,2026-05-20T01:31:36+00:00,Misto/Híbrido,Combustão/Híbrido,motoristas app podem financiar juros abaixo regras programa move vigor bilhoes financiar flex eletricos hibridos mil cadastrar,17,16,4
https://motor1.uol.com.br/news/796319/bmw-serie-1-versao-eletrica/,Novo BMW Série 1 ganhará versão elétrica com tração traseira em 2028,A próxima geração do BMW Série 1 está recebendo uma versão elétrica dedicada baseada na plataforma Neue Klasse.,Análise,2026-05-19T20:54:05+00:00,Elétrico,Elétrico,bmw serie ganhara eletrica tracao traseira proxima geracao bmw serie recebendo eletrica dedicada baseada plataforma neue klasse,17,14,5
https://motor1.uol.com.br/news/796339/fiat-planos-sucessor-mobi-europa/,Resposta aos chineses? Fiat anuncia planos do sucessor elétrico do Mobi,"Chamado de projeto E-Car, modelo terá truques de kei car para rivalizar com elétricos chineses como BYD Dolphin Mini e Geely EX2.",Análise,2026-05-19T19:54:51+00:00,Elétrico,Elétrico,resposta chineses fiat anuncia planos sucessor eletrico mobi chamado projeto car truques kei car rivalizar eletricos chineses byd dolphin mini geely,21,19,3
https://motor1.uol.com.br/news/796352/bmw-revela-futuro-alpina-conceito/,"BMW revela futuro da divisão Alpina, com V8 e sem limitador ",Nova fase da Alpina terá modelos acima dos M Performance e quer manter tradição do luxo e esportividade pelo qual ficou conhecida.,Análise,2026-05-19T18:47:48+00:00,Geral,Geral,bmw revela futuro divisao alpina limitador fase alpina acima performance quer manter tradicao luxo esportividade ficou conhecida,17,16,2
https://motor1.uol.com.br/news/796315/vw-golf-gti-segundo-lote/,VW Golf GTI tem mais um lote e novas cores por R$ 7.900,Primeiro lote do VW Golf GTI foi aberto em setembro do ano passado e esgotou rapidamente; novas pinturas acrescentam R$ 7.900 ao preço,Análise,2026-05-19T15:53:12+00:00,Geral,Geral,golf gti lote novas cores primeiro lote golf gti aberto setembro passado esgotou rapidamente novas pinturas acrescentam,17,13,1
https://motor1.uol.com.br/news/796312/segredo-jeep-cherokee-2028-registro/,Novo Jeep Cherokee híbrido é registrado no Brasil e deve chegar importado do México,"SUV que fez fama da Jeep por aqui, Cherokee pode retornar em breve; nova geração surgiu em 2025 e é só híbrida.",Análise,2026-05-19T14:57:27+00:00,Elétrico,Elétrico,jeep cherokee hibrido registrado deve chegar importado mexico suv fez fama jeep aqui cherokee retornar breve geracao surgiu hibrida,19,17,3
https://motor1.uol.com.br/news/796237/aumento-pena-morte-transito-camara/,Motorista que matar no trânsito pode ficar 10 anos sem CNH; entenda proposta,"Texto aprovado na Câmara endurece punições para homicídio culposo, elevando a 10 anos o tempo de suspensão do direito de dirigir.",Análise,2026-05-19T12:00:00+00:00,Geral,Geral,motorista matar transito ficar anos cnh entenda proposta texto aprovado camara endurece punicoes homicidio culposo elevando anos tempo suspensao direito dirigir,21,20,4
https://motor1.uol.com.br/news/796236/bmw-m3-despedida-cambio-manual/,BMW M3 CS se despedirá com série limitada e câmbio manual,"Já tendo apresentado o I3, geração atual do Série 3 começa a se despedir com chave de ouro; série será limitada e focada na América do Norte.",Análise,2026-05-19T11:00:00+00:00,Combustão,Combustão/Híbrido,bmw despedira serie limitada cambio manual tendo apresentado geracao atual serie comeca despedir chave ouro serie limitada focada america norte,20,17,5
https://motor1.uol.com.br/news/796206/vw-planos-picape-suvs-hibridos/,Nova VW Tukan abrirá nova fase da marca no Brasil com mais picapes e SUVs híbridos,"Volkswagen investirá em modelos híbridos leves, plenos e novos SUVs até o fim da década; saiba o que esperar.",Análise,2026-05-19T10:00:00+00:00,Geral,Geral,tukan abrira fase picapes suvs hibridos volkswagen investira hibridos leves plenos novos suvs fim decada saiba esperar,17,15,2
https://motor1.uol.com.br/news/796234/novo-lada-niva-2028/,"Lada registra um novo Niva, que pode chegar até 2028",Patente mostra uma evolução do lendário jipe soviético; Lada Niva segue na mesma geração desde a década de 1970.,Análise,2026-05-18T21:10:37+00:00,Geral,Geral,lada registra niva chegar patente mostra evolucao lendario jipe sovietico lada niva segue mesma geracao desde decada,17,15,2
https://motor1.uol.com.br/news/796230/o-logan-que-correu-nurburgring/,"Logan, o vencedor moral das 24 Horas de Nürburgring de 2026","Contra todas as expectativas, sedã romeno teve seu dia de Herbie nas pistas, correndo até com Verstappen",Análise,2026-05-18T19:53:00+00:00,Geral,Geral,logan vencedor moral horas nurburgring contra todas expectativas seda romeno dia herbie pistas correndo verstappen,15,15,1
https://motor1.uol.com.br/news/796224/vw-tukan-o-que-sabemos/,Nova VW Tukan: tudo o que já sabemos da nova anti-Toro da marca,"Sistema híbrido, suspensão por eixo rígido e freios a tambor; confira o que a Volkswagen já deixou escapar sobre a Tukan.",Análise,2026-05-18T18:53:38+00:00,Elétrico,Elétrico,tukan tudo sabemos anti toro sistema hibrido suspensao eixo rigido freios tambor confira volkswagen deixou escapar sobre tukan,18,17,2
https://motor1.uol.com.br/news/796171/picape-vw-tukan-revelacao-selecao/,Nova VW Tukan aparece na convocação da Seleção Brasileira para a Copa do Mundo,Volkswagen mostra Tukan antes do técnico Carlo Ancelotti anunciar convocados para a Copa do Mundo; futura picape nacional terá eixo rígido com feixe de molas.,Análise,2026-05-18T16:17:58+00:00,Geral,Geral,tukan aparece convocacao selecao brasileira copa mundo volkswagen mostra tukan antes tecnico carlo ancelotti anunciar convocados copa mundo futura picape nacional eixo rigido feixe molas,25,22,2
https://motor1.uol.com.br/news/796191/ford-plano-7-novos-carros/,Ford anuncia plano para lançar 7 novos carros com ajuda da Renault,"Ford aposta na Europa com 7 novos modelos, incluindo vans elétricas, SUVs e picapes de alta potência, complementados por serviços digitais.
",Análise,2026-05-18T14:30:05+00:00,Elétrico,Elétrico,ford anuncia plano lancar novos ajuda renault ford aposta europa novos incluindo vans eletricas suvs picapes alta potencia complementados servicos digitais,21,19,3
https://motor1.uol.com.br/news/796174/chevrolet-tracker-2027-preco-versoes/,Novo Chevrolet Tracker 2027 fica mais equipado para se afastar do Sonic ,"SUV compacto passou a ter mesmos itens de segurança do Sonic, mas deixou sistema híbrido leve para depois.",Análise,2026-05-18T13:55:09+00:00,Elétrico,Elétrico,chevrolet tracker fica equipado afastar sonic suv compacto passou mesmos itens seguranca sonic deixou sistema hibrido leve,17,16,2
https://motor1.uol.com.br/news/796172/renault-niagara-nome-data-confirmados/,Renault Niagara será a nova picape anti-Toro com revelação em setembro,"Nova picape intermediária, Renault Niagara deve usar o SUV Boreal como base chegará primeiro à Argentina.",Análise,2026-05-18T13:14:09+00:00,Geral,Geral,renault niagara picape anti toro revelacao setembro picape intermediaria renault niagara deve usar suv boreal base chegara primeiro argentina,19,16,5
https://motor1.uol.com.br/news/796098/ranking-vendas-china-abril-byd/,China em abril: Geely EX2 é o carro mais vendido; BYD cai 38%,"Num mercado que não teve um mês sequer de crescimento em 2026, China vê Geely EX2 liderar, BYD derreter e modelos da Xiaomi e da Leapmotor se destacarem.",Análise,2026-05-18T13:00:00+00:00,Elétrico,Elétrico,china abril geely vendido byd cai mes sequer crescimento china geely liderar byd derreter xiaomi leapmotor destacarem,17,14,4
https://motor1.uol.com.br/news/796045/edays-2026-test-drive-eletrificados/,E-Days 2026 terá test-drives com veículos eletrificados e reforça o “E” de Experience,"Evento amplia sua proposta ao incorporar experiências práticas com híbridos e elétricos, aproximando o público das tecnologias que estão redefinindo a mobilidade",Análise,2026-05-18T11:00:00+00:00,Elétrico,Elétrico,days test drives veiculos eletrificados reforca experience evento amplia proposta incorporar experiencias praticas hibridos eletricos aproximando publico tecnologias redefinindo mobilidade,20,20,4
https://motor1.uol.com.br/news/796007/lista-novos-carros-brasil-2026/,"Sucessor do Argo, picape da BYD e novos SUVs: o que as marcas ainda preparam para 2026?",Reunimos de A a Z os carros confirmados e flagrados em testes para Brasil que chegam antes do final de 2026. ,Análise,2026-05-18T10:00:00+00:00,Elétrico,Elétrico,sucessor argo picape byd novos suvs ainda preparam reunimos confirmados flagrados testes chegam antes final,15,15,1
https://motor1.uol.com.br/news/796051/tesla-fim-model-s-robos/,Tesla mira nos robôs e tira de linha os Model S e X,As últimas unidades do Model X e do Model S saíram da linha de montagem na última semana e marcam o fim de uma era para a Tesla.,Análise,2026-05-17T14:00:00+00:00,Elétrico,Elétrico,tesla mira robos tira linha model ultimas model model sairam linha montagem ultima semana marcam fim tesla,17,13,2
