url,titulo,descricao,categoria,data,grupo,grupo3,texto_limpo,n_tokens,n_unicos,topico_lda
https://motor1.uol.com.br/news/796033/honda-hrv-wrv-civic-hrc/,"Honda HR-V, WR-V e Civic ganharão linha esportiva de grife",Honda confirma expansão de modelos HRC e indica estratégia para levar sua tradição no automobilismo aos carros de rua.,Análise,2026-05-17T13:00:00+00:00,Geral,Geral,honda civic ganharao linha esportiva grife honda confirma expansao hrc indica estrategia levar tradicao automobilismo rua,16,15,3
https://motor1.uol.com.br/news/796049/montadoras-voltam-atras-hibridos-mundo/,Carros híbridos voltam a fazer parte da estratégia das montadoras; entenda,"Para fugir das baixas margens dos elétricos puros, grupos como VW, Toyota e Honda apostam em plataformas flexíveis com motores térmicos e híbridos.",Análise,2026-05-17T12:00:00+00:00,Elétrico,Elétrico,hibridos voltam fazer parte estrategia montadoras entenda fugir baixas margens eletricos puros grupos toyota honda apostam plataformas flexiveis motores termicos hibridos,21,20,4
https://motor1.uol.com.br/news/796076/vendas-maio-parcial-byd-toyota/,Veja quais são os carros mais vendidos do Brasil em maio até agora,"Fiat Strada segue na liderança, mas BYD Dolphin Mini estreia no Top 5 e Toyota Yaris Cross surpreende no ranking da quinzena",Análise,2026-05-16T16:00:00+00:00,Elétrico,Elétrico,quais vendidos maio agora fiat strada segue lideranca byd dolphin mini estreia top toyota yaris cross surpreende ranking quinzena,19,19,2
https://motor1.uol.com.br/news/796043/honda-motos-salvando-carros/,CG pagando a conta do Civic? Motos da Honda irão conter prejuízo da marca,As vendas em alta da divisão de duas rodas da Honda em todo o mundo podem ajudar a marca a se recuperar do maior prejuízo de sua história.,Análise,2026-05-16T15:00:00+00:00,Geral,Geral,pagando conta civic motos honda irao conter prejuizo alta divisao duas rodas honda todo mundo podem ajudar recuperar maior prejuizo historia,21,19,3
https://motor1.uol.com.br/news/796017/byd-dolphin-g-rival-golf/,Dolphin G será 1º BYD feito para Europa e mira no Golf PHEV,A BYD muda de estratégia e cria um hatch híbrido plug-in sob medida para as ruas apertadas da Europa. Ele será diferente dos dois elétricos oferecidos hoje.,Análise,2026-05-15T21:00:00+00:00,Elétrico,Elétrico,dolphin byd feito europa mira golf phev byd muda estrategia cria hatch hibrido plug sob medida ruas apertadas europa diferente dois eletricos oferecidos hoje,24,22,4
https://motor1.uol.com.br/news/796061/chevrolet-sonic-2027-precos/,"Chevrolet Sonic 2027 mantém preços de lançamento, mas passa de R$ 140 mil sem promoção","Chevrolet confirma que manterá preços promocionais de lançamento do Sonic 2027, mas valores cheios podem passar de R$ 140 mil.",Análise,2026-05-15T20:46:58+00:00,Geral,Geral,chevrolet sonic mantem lancamento passa mil promocao chevrolet confirma mantera promocionais lancamento sonic valores cheios podem passar mil,18,14,4
https://motor1.uol.com.br/news/796055/segredo-hyundai-bayon-rodando-brasil/,EXCLUSIVO: novo Hyundai Bayon já iniciou testes no Brasil,"Modelo faz parte do plano de R$ 1,1 bilhão da marca no país e será produzido em Piracicaba (SP) ao lado do i20; Veja a estratégia de produção nacional da marca.",Análise,2026-05-15T20:15:37+00:00,Geral,Geral,exclusivo hyundai bayon iniciou testes faz parte plano bilhao pais produzido piracicaba lado estrategia producao nacional,16,16,4
https://motor1.uol.com.br/news/796010/stellantis-dongfeng-jeep-china-exportacao/,Stellantis fabricará Jeep na China com a Dongfeng para exportação,Grupo prepara SUVs eletrificados globais da Jeep com tecnologia chinesa e investimento bilionário para vender fora da China.,Análise,2026-05-15T20:00:00+00:00,Geral,Geral,stellantis fabricara jeep china dongfeng exportacao grupo prepara suvs eletrificados globais jeep tecnologia chinesa investimento bilionario vender china,18,16,4
https://motor1.uol.com.br/news/796031/ford-maverick-perde-cores-brasil/,Ford Maverick está menos colorida em todas as versões; entenda ,"Conhecida pela sua diversidade de cores, a picape Ford Maverick passa a ter menos opções de tons disponíveis; marca focará em branco, cinza e preto.",Análise,2026-05-15T19:00:00+00:00,Geral,Geral,ford maverick menos colorida todas entenda conhecida diversidade cores picape ford maverick passa menos opcoes tons disponiveis focara branco cinza preto,21,18,4
https://motor1.uol.com.br/news/796025/honda-hrv-nova-geracao-hibrida/,Honda HR-V vai ser híbrido na próxima geração e chega em 2028,"Honda HR-V vai ser híbrido na próxima geração para tirar marca do prejuízo, ganhando versão aventureira antes disso.",Análise,2026-05-15T18:00:00+00:00,Elétrico,Elétrico,honda hibrido proxima geracao chega honda hibrido proxima geracao tirar prejuizo ganhando aventureira antes disso,15,11,3
https://motor1.uol.com.br/news/795920/novo-bmw-m135-preco-motor-impress%C3%B5es/,"Aceleramos: BMW M135 chega com preço de Golf GTI, mas com 317 cv e tração integral","Hatch da marca bávara aposta na tradição, com motor 2.0 twinturbo a gasolina e câmbio de dupla embreagem; cabine com telão curvo é um dos destaques.",Análise,2026-05-15T16:00:00+00:00,Combustão,Combustão/Híbrido,aceleramos bmw chega golf gti tracao integral hatch bavara aposta tradicao twinturbo gasolina cambio dupla embreagem cabine telao curvo destaques,20,20,3
https://motor1.uol.com.br/news/795994/flagra-bmw-m5-m3-eletrico/,Flagra mostra novos BMW M5 e M3 elétrico em alta velocidade,A BMW está dando os últimos retoques no primeiro M3 elétrico da história e em uma versão renovada do M5 com um motor V8 híbrido plug-in; dupla estreia em 2027.,Análise,2026-05-15T14:53:13+00:00,Elétrico,Elétrico,flagra mostra novos bmw eletrico alta velocidade bmw dando ultimos retoques primeiro eletrico historia renovada hibrido plug dupla estreia,19,17,1
https://motor1.uol.com.br/news/795914/bmw-m4-pre-venda-brasil/,Novo BMW M4 já está em pré-venda no Brasil e parte de R$ 908.950,"O novo BMW M4 Competition já está em pré-venda. Confira os preços das versões, detalhes do motor de 510 cv e o desempenho do cupê esportivo.",Análise,2026-05-14T20:22:02+00:00,Geral,Geral,bmw pre parte bmw competition pre confira detalhes desempenho cupe esportivo,11,9,1
https://motor1.uol.com.br/news/795801/governo-financiamento-especial-motoristas-app/,Governo cria financiamento especial para motoristas de app comprarem carros 0 km,"Com alta de 76,5% no aluguel de carros segundo a ABLA, governo federal lança programa de crédito para motoristas de app comprarem veículos zero-quilômetro.",Análise,2026-05-14T20:03:24+00:00,Geral,Geral,governo cria financiamento especial motoristas app comprarem alta aluguel segundo abla governo federal lanca programa credito motoristas app comprarem veiculos zero quilometro,22,18,4
https://motor1.uol.com.br/news/795873/volvo-ex60-brasil-outubro-preco/,Volvo confirma novo EX60 no Brasil em outubro por R$ 500 mil com 510 cv,"SUV elétrico e de luxo da sueca, Volvo EX60 usa base SPA3 para oferecer 510 cv e 660 km de autonomia.",Análise,2026-05-14T15:00:00+00:00,Elétrico,Elétrico,volvo confirma outubro mil suv eletrico luxo sueca volvo usa base oferecer autonomia,13,12,3
https://motor1.uol.com.br/news/795521/ford-confirma-transit-city-brasil/,Ford confirma nova Transit City de olho em Fiat Scudo e Citroën Jumpy,"Feita em parceria com a JMC, nova van tem origem chinesa, é elétrica e chega no segundo semestre de 2026.",Análise,2026-05-14T14:00:00+00:00,Elétrico,Elétrico,ford confirma transit city olho fiat scudo citroen jumpy feita parceria jmc van origem chinesa eletrica chega segundo semestre,19,19,3
https://motor1.uol.com.br/news/795663/lotus-motor-v8-1000-cavalos/,"Confirmada para o Brasil, Lotus anuncia volta de motor V8 após 20 anos","Com elétricos esportivos em baixa, marca irá apostar em modelos mais raiz com mais de 1.000 cv; estreia ocorrerá até 2028 e deve ficar acima do Emira.",Análise,2026-05-14T13:00:00+00:00,Elétrico,Elétrico,confirmada lotus anuncia volta apos anos eletricos esportivos baixa ira apostar raiz estreia ocorrera deve ficar acima emira,18,18,3
https://motor1.uol.com.br/news/795780/byd-tem-interesse-na-maserati/,BYD quer mais fábricas na Europa e pode tirar Maserati da Stellantis,"Vice-presidente da BYD, Stella Li, define a Maserati como 'marca muito interessante' e confirma planos para adquirir fábricas ociosas de rivais na Europa.",Análise,2026-05-14T12:00:00+00:00,Elétrico,Elétrico,byd quer fabricas europa tirar maserati stellantis vice presidente byd stella define maserati interessante confirma planos adquirir fabricas ociosas rivais europa,21,17,4
https://motor1.uol.com.br/news/795799/hatches-mais-vendidos-abril-2026/,Hatches em abril: Geely EX2 e BYD Dolphin registram recordes de vendas,"Com VW Polo à frente, categoria de maior volume tem disputa acirrada pela liderança enquanto Geely EX2 e BYD Dolphin têm recorde.",Análise,2026-05-14T11:00:00+00:00,Elétrico,Elétrico,hatches abril geely byd dolphin registram recordes polo frente categoria maior volume disputa acirrada lideranca enquanto geely byd dolphin recorde,20,17,2
https://motor1.uol.com.br/news/795785/jeep-revela-equipamentos-avenger-2027/,Jeep revela sem querer os equipamentos do Avenger 2027; veja tudo o que ele terá,"Novo Jeep Avenger 2027 revela interior, ChatGPT, grade iluminada e pacote ADAS antes da estreia no Brasil.",Análise,2026-05-14T10:00:00+00:00,Geral,Geral,jeep revela querer equipamentos avenger tudo jeep avenger revela interior chatgpt grade iluminada pacote adas antes estreia,17,14,5
https://motor1.uol.com.br/news/795796/m1-number-tesla-vs-xiaomi/,Motor1 Numbers: De azarão a fenômeno: a Xiaomi desafia a Tesla,"O YU7 conquista o mercado chinês, e a marca prepara novos SUVs para continuar sua expansão. Números e análises",Análise,2026-05-14T05:00:00+00:00,Elétrico,Elétrico,numbers azarao fenomeno xiaomi desafia tesla conquista chines prepara novos suvs continuar expansao numeros analises,15,15,1
https://motor1.uol.com.br/news/795791/super-veloce-entrega-primeiro-unico/,"Super Veloce entrega o primeiro UNICO ao proprietário; carro vale R$ 1,5 mi","Super Veloce, montadora nacional, fabrica apenas 3 unidades por ano do esportivo de fibra de carbono, o UNICO.",Análise,2026-05-13T20:00:00+00:00,Geral,Geral,super veloce entrega primeiro unico proprietario vale super veloce montadora nacional fabrica apenas esportivo fibra carbono unico,17,14,4
https://motor1.uol.com.br/news/795788/renovacao-automatica-cnh-aprovada/,"Renovação automática de CNH para bons motoristas é aprovada, mas não será automática","Texto que prevê renovação automática de CNH para bons motoristas espera sanção presidencial, mas segue exigindo exames médicos e psicológicos.",Análise,2026-05-13T19:00:00+00:00,Geral,Geral,renovacao automatica cnh bons motoristas aprovada automatica texto preve renovacao automatica cnh bons motoristas espera sancao presidencial segue exigindo exames medicos psicologicos,22,16,1
https://motor1.uol.com.br/news/795789/jaguar-confira-nome-type-01/,Modelo que marca o renascimento da Jaguar é enfim batizado: Type 01,"Elétrico ultraluxuoso da Jaguar, Type 01 recebe um nome simples, mas cheio de significado na história da britânica.",Análise,2026-05-13T18:00:00+00:00,Elétrico,Elétrico,renascimento jaguar enfim batizado type eletrico ultraluxuoso jaguar type recebe nome simples cheio significado historia britanica,16,14,2
https://motor1.uol.com.br/news/795770/chefao-bmw-maior-motor-moto/,Chefão da BMW deixa vazar moto com o maior motor da história da Motorrad,"Nas redes sociais, Markus Flasch, CEO da BMW Motorrad, posou ao lado do que parece ser a versão de produção do conceito R20, revelado em 2024.",Análise,2026-05-13T17:00:00+00:00,Geral,Geral,chefao bmw deixa vazar moto maior historia motorrad redes sociais markus flasch ceo bmw motorrad posou lado parece producao conceito revelado,21,19,1
https://motor1.uol.com.br/news/795765/flagra-honda-city-2028-seda/,Flagra: novo Honda City 2028 aparece sem camuflagem e tem cara de Prelude,"A Honda prepara mais uma reestilização para a atual geração do City; agora, o modelo abandona a inspiração no Civic e mirará no Prelude.",Análise,2026-05-13T16:00:00+00:00,Geral,Geral,flagra honda city aparece camuflagem cara prelude honda prepara reestilizacao atual geracao city agora abandona inspiracao civic mirara prelude,19,16,3
https://motor1.uol.com.br/news/795773/jeep-revela-interior-avenger-brasileiro/,Novo Jeep Avenger 2027 nacional tem interior relevado e é mais simples que europeu; veja fotos,Parte interna do SUV traz muitas soluções do europeu e pode ter revelado qual será a motorização do modelo nacional.,Análise,2026-05-13T15:04:52+00:00,Geral,Geral,jeep avenger nacional interior relevado simples europeu fotos parte interna suv traz muitas solucoes europeu revelado motorizacao nacional,18,16,2
https://motor1.uol.com.br/news/795664/lamborghini-fenomeno-roadster-v12-h%C3%ADbrido/,Só 15 ricaços poderão ter o novo Lamborghini Fenomeno Roadster híbrido,"Superesportivo híbrido com motor V12 aspirado faz 0 a 100 km/h em 2,4 segundos, supera o Revuelto em potência e homenageia o clássico Miura Roadster.",Análise,2026-05-13T13:00:00+00:00,Misto/Híbrido,Combustão/Híbrido,ricacos poderao lamborghini fenomeno roadster hibrido superesportivo hibrido aspirado faz segundos supera revuelto potencia homenageia classico miura roadster,18,16,3
https://motor1.uol.com.br/news/795673/suvs-vendas-abril-tcross-creta/,SUVs em abril: VW T-Cross e Hyundai Creta travam disputa acirrada pela liderança,Chevrolet Spark registra seu recorde de vendas e GAC GS3 tem começo tímido entre os SUVs e crossovers compactos no mês passado.,Análise,2026-05-13T12:00:00+00:00,Geral,Geral,suvs abril cross hyundai creta travam disputa acirrada lideranca chevrolet spark registra recorde gac comeco timido suvs crossovers compactos mes passado,21,20,2
https://motor1.uol.com.br/news/795666/electric-days-evolui-chama-edays/,"Electric Days evolui e se torna E-Days, ampliando seu foco para a transformação energética da mobilidade","Nova identidade reflete um posicionamento mais abrangente, conectando mobilidade, energia, tecnologia, inovação e sustentabilidade em uma plataforma única.",Análise,2026-05-13T11:00:00+00:00,Geral,Geral,electric days evolui torna days ampliando foco transformacao energetica mobilidade identidade reflete posicionamento abrangente conectando mobilidade energia tecnologia inovacao sustentabilidade plataforma unica,22,20,1
https://motor1.uol.com.br/news/795657/lista-novas-picapes-rivais-toro/,"Fiat Toro terá rivais de Toyota, BYD, VW e Renault nos próximos meses; veja quais são","Fiat Toro terá vida difícil com a chegada de BYD Mako, Toyota Corolla picape, VW Tukan e Renault Niagara. Veja o que cada uma traz para desbancar a líder.",Análise,2026-05-13T11:00:00+00:00,Elétrico,Elétrico,fiat toro rivais toyota byd renault proximos meses quais fiat toro vida dificil chegada byd mako toyota corolla picape tukan renault niagara cada traz desbancar lider,26,21,3
https://motor1.uol.com.br/news/795667/jeep-avenger-muda-europa-defeitos/,Jeep Avenger muda na Europa corrigindo defeitos apontados por brasileiros,"Breve no Brasil, Jeep Avenger muda na Europa ouvindo às reclamações de acabamento e motor com correia banhada a óleo apontadas por brasileiros.",Análise,2026-05-13T07:00:00+00:00,Geral,Geral,jeep avenger muda europa corrigindo defeitos apontados brasileiros breve jeep avenger muda europa ouvindo reclamacoes acabamento correia banhada oleo apontadas brasileiros,21,16,4
https://motor1.uol.com.br/news/795672/chevrolet-spin-2027-nova-versao/,Chevrolet oficializa Spin LTZ com opção de cinco lugares,Linha 2027 da Spin chega com mudanças discretas e nova opção LTZ de 5 lugares para focar em taxistas e PcD. Veja os preços e detalhes da minivan da GM.,Análise,2026-05-12T20:18:52+00:00,Geral,Geral,chevrolet oficializa spin ltz opcao cinco lugares linha spin chega mudancas discretas opcao ltz lugares focar taxistas pcd detalhes minivan,20,16,3
https://motor1.uol.com.br/news/795654/vendas-estados-abril-ranking/,BYD Dolphin Mini e Geely EX2 lideraram vendas em 4 estados; veja o ranking,"BYD Dolphin Mini e Geely EX2, dupla de carros elétricos chineses, foi a preferida em diferentes regiões; veja quais foram mais populares no seu estado.",Análise,2026-05-12T19:00:00+00:00,Elétrico,Elétrico,byd dolphin mini geely lideraram estados ranking byd dolphin mini geely dupla eletricos chineses preferida diferentes regioes quais populares estado,20,16,4
https://motor1.uol.com.br/news/795533/jeep-renegade-proxima-geracao-2028/,Próxima geração do Jeep Renegade será híbrido e muito mais emocional,"Nova geração do Jeep Renegade deve manter o design quadrado inspirado no Wrangler, mas com plataforma moderna e motores híbridos para se distanciar do Avenger.",Análise,2026-05-12T17:30:00+00:00,Elétrico,Elétrico,proxima geracao jeep renegade hibrido emocional geracao jeep renegade deve manter design quadrado inspirado wrangler plataforma moderna motores hibridos distanciar avenger,21,18,4
https://motor1.uol.com.br/news/795632/chevrolet-sonic-2027-agio-lojas/,Sucesso? Novo Chevrolet Sonic 2027 já é oferecido com até R$ 10 mil de ágio,"Nas lojas desde 07 de maio, o novo SUV de entrada da Chevrolet vem sendo vendido com ágio em algumas lojas da marca pelo País.",Análise,2026-05-12T15:21:48+00:00,Geral,Geral,sucesso chevrolet sonic oferecido mil agio lojas desde maio suv entrada chevrolet vem sendo vendido agio algumas lojas pais,19,16,3
https://motor1.uol.com.br/news/795637/vw-brasil-anuncio-feed-instagram/,Nova Tukan? VW do Brasil faz suspense e apaga feed do Instagram,"Com a frase 'Como será o amanhã?' e às vésperas da convocação para a Copa do Mundo, Volkswagen faz suspense nas redes e prepara anúncio com canarinho pistola.",Análise,2026-05-12T15:15:46+00:00,Geral,Geral,tukan faz suspense apaga feed instagram frase amanha vesperas convocacao copa mundo volkswagen faz suspense redes prepara anuncio canarinho pistola,20,18,2
https://motor1.uol.com.br/news/795625/audi-q9-impressoes-interior/,Audi Q9: veja como é o luxuoso interior do SUV de 7 lugares que chega em julho,Primeiro SUV de grande porte da Audi pensado para os EUA terá opções de 6 ou 7 lugares e nós já conferimos como ele ficou por dentro antes da estreia em julho.,Análise,2026-05-12T14:42:04+00:00,Geral,Geral,audi luxuoso interior suv lugares chega julho primeiro suv grande porte audi pensado eua opcoes lugares conferimos ficou dentro antes estreia julho,22,18,2
https://motor1.uol.com.br/news/795621/flagra-vw-tukan-motor-hibrido/,VW Tukan perde camuflagem antes de aparecer na Copa do Mundo,Registro próximo à fábrica da Volkswagen de Taubaté (SP) antecipa apresentação da picape Tukan híbrida que ocorrerá durante a Copa do Mundo.,Análise,2026-05-12T13:49:45+00:00,Elétrico,Elétrico,tukan perde camuflagem antes aparecer copa mundo registro proximo fabrica volkswagen taubate antecipa apresentacao picape tukan hibrida ocorrera durante copa mundo,21,18,5
https://motor1.uol.com.br/news/795608/yamaha-r15-r3-serie-especial/,Yamaha R15 e R3 ganham série especial de 70 anos da marca; veja o que muda,Edição limitada aposta em visual inspirado nas esportivas dos anos 1990 e reforça o DNA racing da linha R-Series da Yamaha.,Análise,2026-05-12T13:05:09+00:00,Geral,Geral,yamaha ganham serie especial anos muda edicao limitada aposta visual inspirado esportivas anos reforca dna racing linha series yamaha,19,17,3
https://motor1.uol.com.br/news/795540/opel-corsa-gse-el%C3%A9trico/,Corsa GSE elétrico tem base de Peugeot e é mais rápido que Golf GTI,"Novo Opel Corsa GSE resgata a tradição dos antigos GSI e OPC com motor elétrico de 280 cv, tração dianteira e aceleração de 0 a 100 km/h em 5,5 segundos.",Análise,2026-05-12T10:52:15+00:00,Elétrico,Elétrico,corsa gse eletrico base peugeot rapido golf gti opel corsa gse resgata tradicao antigos gsi opc eletrico tracao dianteira aceleracao segundos,21,18,3
https://motor1.uol.com.br/news/795526/gwm-revelara-ora-5-brasil/,GWM já tem data para revelar Ora 05 no Brasil; confira quando,"SUV do 03, modelo é a nova aposta da GWM e chegará primeiro como elétrico, mas pode virar flex e nacional em breve.",Análise,2026-05-11T19:00:01+00:00,Misto/Híbrido,Combustão/Híbrido,gwm data revelar ora confira suv aposta gwm chegara primeiro eletrico virar flex nacional breve,15,14,3
https://motor1.uol.com.br/news/795520/byd-revisa-garantia-de-fabrica-no-brasil/,Donos de BYD precisam ficar atentos: garantia muda para linha 2026/2027,"Mudanças confirmadas pela montadora afetam modelos elétricos e híbridos da linha 2026/2027, incluindo cobertura da bateria, sistema de alta tensão e multimídia.",Análise,2026-05-11T18:19:24+00:00,Elétrico,Elétrico,donos byd precisam ficar atentos garantia muda linha mudancas confirmadas montadora afetam eletricos hibridos linha incluindo cobertura bateria sistema alta tensao multimidia,22,21,3
https://motor1.uol.com.br/news/795503/segredo-picape-corolla-brasil-2028/,Segredo: picape anti-Toro da Toyota será PHEV e chega até 2028,"Mais uma rival da Toro deve chegar ao mercado em breve; derivada do Corolla, modelo deve ter motor híbrido plug-in.",Análise,2026-05-11T18:14:54+00:00,Elétrico,Elétrico,segredo picape anti toro toyota phev chega rival toro deve chegar breve derivada corolla deve hibrido plug,17,15,3
https://motor1.uol.com.br/news/795507/jetour-serie-dark-knight-brasil/,Jetour lança série Dark Knight inspirada no Batman para o T1 e T2,"Conheça a edição Dark Knight dos SUVs Jetour T1 e T2. Série especial aposta no visual 'all black', detalhes escurecidos e pinças de freio vermelhas. ",Análise,2026-05-11T17:14:46+00:00,Geral,Geral,jetour lanca serie dark knight inspirada batman conheca edicao dark knight suvs jetour serie especial aposta visual all black detalhes escurecidos pincas freio vermelhas,24,20,5
https://motor1.uol.com.br/news/795481/lotus-testa-emira-brasil-site/,Lotus testa Emira no Brasil e já tem site e perfil oficial,"Esportivo de dois lugares segue filosofia de seu criador, unindo baixo peso e dinâmica, mas não chegará sozinho.",Análise,2026-05-11T16:59:05+00:00,Geral,Geral,lotus testa emira site perfil oficial esportivo dois lugares segue filosofia criador unindo baixo peso dinamica chegara sozinho,18,18,5
https://motor1.uol.com.br/news/795375/historia-chevrolet-corvette-geracoes-mundo/,História: Chevrolet Corvette é o esportivo americano que assustou europeus,Conheça a trajetória do esportivo norte-americano que superou crises e se tornou um ícone mundial capaz de envergonhar exóticos europeus.,Análise,2026-05-11T13:01:00+00:00,Geral,Geral,historia chevrolet corvette esportivo americano assustou europeus conheca trajetoria esportivo norte americano superou crises tornou icone mundial capaz envergonhar exoticos europeus,21,18,2
