url,titulo,descricao,categoria,data,grupo,grupo3,texto_limpo,n_tokens,n_unicos,topico_lda
https://motor1.uol.com.br/news/795372/analise-picapes-vendas-abril-2026/,Picapes em abril: Fiat Strada registra 3º melhor resultado de sua história,"Mercado de picapes cresce 14,2% em abril de 2026. Confira o ranking completo, do recorde da Fiat Strada ao desempenho da Hilux e Ford F-150.",Análise,2026-05-11T12:01:00+00:00,Geral,Geral,picapes abril fiat strada registra melhor resultado historia picapes cresce abril confira ranking completo recorde fiat strada desempenho hilux ford,20,16,2
https://motor1.uol.com.br/news/795374/video-como-nasce-o-chevrolet-sonic/,Exclusivo: fomos à fábrica de Gravataí (RS) ver como nasce o novo Chevrolet Sonic 2027,"Motor1.com Brasil acompanhou o início da montagem do novo SUV da Chevrolet em Gravataí (RS), fábrica que recebeu R$ 1,2 bilhão em investimentos para o modelo.",Análise,2026-05-10T13:00:00+00:00,Geral,Geral,exclusivo fabrica gravatai ver nasce chevrolet sonic acompanhou inicio montagem suv chevrolet gravatai fabrica recebeu bilhao investimentos,17,14,5
https://motor1.uol.com.br/news/795378/geely-10-mil-unidades-vendidas/,Geely chega às 10 mil unidades vendidas e fabricará no Brasil,Geely alcança marco de vendas no Brasil e projeta fabricação nacional em 2026. Confira os detalhes do compacto EX2 e do SUV híbrido EX5.,Análise,2026-05-09T15:01:00+00:00,Elétrico,Elétrico,geely chega mil vendidas fabricara geely alcanca marco projeta fabricacao nacional confira detalhes compacto suv hibrido,16,15,1
https://motor1.uol.com.br/news/795345/chevrolet-sonic-sera-exportado-mercados/,Novo Chevrolet Sonic já tem data para chegar em outros mercados,"SUV, considerado cupê pela norte-americana, será oferecido também em outros mercados da América do Sul, sendo sempre exportado do Brasil.",Análise,2026-05-09T12:01:00+00:00,Geral,Geral,chevrolet sonic data chegar outros mercados suv considerado cupe norte americana oferecido outros mercados america sul sendo sempre exportado,19,17,2
https://motor1.uol.com.br/news/795235/flagra-vw-taos-hibrido-argentina/,Flagra: VW já testa motor 1.5 TSI e sistema híbrido na Argentina,Protótipo camuflado na Argentina revela testes do novo 1.5 TSI e sistemas híbrido leve e pleno da Volkswagen; veja quem deve estrear a tecnologia no Brasil.,Análise,2026-05-08T19:54:26+00:00,Elétrico,Elétrico,flagra testa tsi sistema hibrido argentina prototipo camuflado argentina revela testes tsi sistemas hibrido leve pleno volkswagen deve estrear tecnologia,20,17,1
https://motor1.uol.com.br/news/795350/audi-lanca-q5-sq5-2026/,Novos Audi Q5 e SQ5 2026 ficam 'mais autônomos'; veja os preços,"Dupla de SUVs intermediários da marca das quatro argolas, Q5 e SQ5 passaram por revisão no conteúdo de série para a linha 2026.",Análise,2026-05-08T16:42:07+00:00,Geral,Geral,novos audi ficam autonomos dupla suvs intermediarios quatro argolas passaram revisao conteudo serie linha,14,14,1
https://motor1.uol.com.br/news/795227/motos-mais-vendidas-abril-modelos/,Motos em abril: Honda CG lidera e Mottu quase sai do Top 10; veja o ranking,"Num mês em que a Bajaj foi a quinta marca mais vendidas, apenas Honda, Yamaha e Mottu aparecem entre as 10 mais vendidas do mês passado.",Análise,2026-05-08T16:00:00+00:00,Geral,Geral,motos abril honda lidera mottu quase sai top ranking mes bajaj quinta vendidas apenas honda yamaha mottu aparecem vendidas mes passado,21,17,1
https://motor1.uol.com.br/news/795320/vw-fatura-1bi-12minutos-tiguan/,Doze minutos de vendas do novo Tiguan podem render R$ 1 bi à VW,"Volkswagen anuncia recebeu mais de 3 mil pedidos para o Tiguan de nova geração em 12 minutos, o que pode gerar um faturamento de quase R$ 1 bilhão.",Análise,2026-05-08T15:00:00+00:00,Geral,Geral,doze minutos tiguan podem render volkswagen anuncia recebeu mil pedidos tiguan geracao minutos gerar faturamento quase bilhao,17,15,3
https://motor1.uol.com.br/news/795203/novo-v8-mercedes-amg-2026/,Novo motor V8 da Mercedes-AMG será revelado ainda em 2026,"Novo propulsor chegará primeiro aos SUVs da alemã; Classe C, no entanto, ficará com um seis cilindros no lugar do atual 2.0.",Análise,2026-05-08T13:00:00+00:00,Combustão,Combustão/Híbrido,mercedes amg revelado ainda propulsor chegara primeiro suvs alema classe entanto ficara seis cilindros lugar atual,16,16,1
https://motor1.uol.com.br/news/795196/geely-fabrica-ford-novo-fiesta/,Geely está interessada em fábrica da Ford e pode criar novo Fiesta,"Seguindo o que já fez por aqui com a Renault, o grupo Geely planeja entrar na Europa atráves de parceria com a Ford; acordo pode gerar novo Fiesta.",Análise,2026-05-08T12:00:00+00:00,Geral,Geral,geely interessada fabrica ford criar fiesta seguindo fez aqui renault grupo geely planeja entrar europa atraves parceria ford acordo gerar fiesta,21,18,1
https://motor1.uol.com.br/news/795103/lotus-for-me-novo-eletre/,Lotus For Me: um híbrido mais barato e potente que o Eletre convencional,"Conheça o Lotus For Me, SUV PHEV que entrega 952 cv, 1.200 km de autonomia e custa menos que o Eletre elétrico. Veja os detalhes e as chances de vir ao Brasil.",Análise,2026-05-08T11:00:00+00:00,Elétrico,Elétrico,lotus hibrido barato potente eletre convencional conheca lotus suv phev entrega autonomia custa menos eletre eletrico detalhes chances vir,19,17,5
https://motor1.uol.com.br/news/795228/comparativo-chevrolet-sonic-volkswagen-nivus/,Novo Chevrolet Sonic vs. VW Nivus: qual o melhor SUV cupê?,"O Chevrolet Sonic voltou como SUV cupê para encarar o Nivus; veja qual modelo oferece o melhor custo-benefício, performance e tecnologias de segurança.",Análise,2026-05-08T10:00:00+00:00,Geral,Geral,chevrolet sonic nivus melhor suv cupe chevrolet sonic voltou suv cupe encarar nivus oferece melhor custo beneficio performance tecnologias seguranca,20,14,2
https://motor1.uol.com.br/news/795198/vendas-marcas-motos-brasil-abril/,"Motos em abril: Honda lidera, mas Bajaj chega à 5ª posição pela primeira vez",Confira como ficou o ranking das montadoras que mais emplacaram motocicletas mais vendidas do Brasil no mês passado.,Análise,2026-05-07T18:00:00+00:00,Geral,Geral,motos abril honda lidera bajaj chega posicao primeira vez confira ficou ranking montadoras emplacaram motocicletas vendidas mes passado,18,18,1
https://motor1.uol.com.br/news/795195/habilitacao-sao-paulo-mais-barata/,"Sem CNH física, habilitação em São Paulo é a mais barata do Brasil","Após Detran SP eliminar obrigatoriedade do documento de papel no final de 2025, custo no estado é de R$ 105,66.",Análise,2026-05-07T17:00:00+00:00,Geral,Geral,cnh fisica habilitacao paulo barata apos detran eliminar obrigatoriedade documento papel final custo estado,14,14,1
https://motor1.uol.com.br/news/795188/citroen-desconto-c3-aircross-basalt/,"Efeito Sonic? Citroën dá descontos de até R$ 25 mil no preço de C3, Aircross e Basalt","Campanha válida até 4 de junho inclui bônus no usado, taxa zero e condições especiais de financiamento dando carro como parte de pagamento.",Análise,2026-05-07T16:00:00+00:00,Geral,Geral,efeito sonic citroen descontos mil aircross basalt campanha valida junho inclui bonus usado taxa zero condicoes especiais financiamento dando parte pagamento,21,21,5
https://motor1.uol.com.br/news/795178/chevrolet-sonic-2027-preco-versoes/,Chevrolet lança novo Sonic 2027 em duas versões com preço a partir de R$ 129.990,"SUV nacional produzido em Gravataí chega com o mesmo motor 1.0 turbo flex de injeção direta do Tracker para enfrentar Nivus, Pulse e Kardian.",Análise,2026-05-07T14:48:53+00:00,Combustão,Combustão/Híbrido,chevrolet lanca sonic duas partir suv nacional produzido gravatai chega turbo flex injecao direta tracker enfrentar nivus pulse kardian,19,19,3
https://motor1.uol.com.br/news/795189/flagra-hyundai-i20-aventureiro-suv/,Novo Hyundai i20 2027 terá estilo aventureiro para vender como SUV antes do Bayon,Novo Hyundai que será produzido no Brasil terá estilo aventureiro e primeira aparição global na Copa do Mundo.,Análise,2026-05-07T14:15:01+00:00,Geral,Geral,hyundai estilo aventureiro vender suv antes bayon hyundai produzido estilo aventureiro primeira aparicao global copa mundo,16,13,2
https://motor1.uol.com.br/news/794967/vw-multa-bilionaria-co2-carros/,"VW terá que pagar R$ 8,6 bilhões por excesso de CO2 em seus carros","O CFO do grupo VW, Arno Antlitz, estima que empresa pode pagar até 1,5 bilhão de euros por exceder a meta de emissões de CO2 da frota vendida entre 2025 e 2027.",Análise,2026-05-07T13:00:00+00:00,Geral,Geral,pagar bilhoes excesso cfo grupo arno antlitz estima empresa pagar bilhao euros exceder meta emissoes frota vendida,17,16,5
https://motor1.uol.com.br/news/795098/vendas-diretas-abril-2026/,"Enquanto varejo adota elétricos, vendas diretas ficam com um 'velho' Top 10",Fiat emplaca dobradinha nas vendas diretas no mês passado e Toyota Yaris Cross é o menos dependente da modalidade.,Análise,2026-05-07T12:00:00+00:00,Elétrico,Elétrico,enquanto varejo adota eletricos diretas ficam velho top fiat emplaca dobradinha diretas mes passado toyota yaris cross menos dependente modalidade,20,19,4
https://motor1.uol.com.br/news/794978/baic-proxima-chinesa-brasil-2026/,BAIC no Brasil: planos ganham força no Salão de Pequim 2026,"Com uma comitiva de 70 brasileiros, a BAIC detalhou sua ofensiva para o Brasil. Conheça os SUVs híbridos e elétricos com tecnologia de ponta.",Análise,2026-05-07T11:00:00+00:00,Elétrico,Elétrico,baic planos ganham forca salao pequim comitiva brasileiros baic detalhou ofensiva conheca suvs hibridos eletricos tecnologia ponta,17,16,4
https://motor1.uol.com.br/news/795101/instituto-renault-profissionais-capacitacao/,Instituto Renault capacita profissionais para dentro e fora da indústria ,Saiba como o Instituto capacita jovens para mercado e confira entrevista com Ariel Montenegro sobre a nacionalização do EX5 e a demanda recorde do elétrico EX2.,Análise,2026-05-06T21:00:00+00:00,Elétrico,Elétrico,instituto renault capacita profissionais dentro industria saiba instituto capacita jovens confira entrevista ariel montenegro sobre nacionalizacao demanda recorde eletrico,19,17,1
https://motor1.uol.com.br/news/795042/harley-davidson-sportster-883-voltar%C3%A1/,Sportster 883 voltará: Harley-Davidson anuncia mudança de rumo e moto mais barata,"Com vendas minguando e novo CEO, Harley-Davidson dos EUA vira o disco e voltará a oferecer produtos mais acessíveis, incluindo modelo ainda mais barato.",Análise,2026-05-06T14:00:00+00:00,Geral,Geral,sportster voltara harley davidson anuncia mudanca rumo moto barata minguando ceo harley davidson eua vira disco voltara oferecer produtos acessiveis incluindo ainda barato,23,20,1
https://motor1.uol.com.br/news/794972/vw-golf-mais-radical-historia/,Volkswagen prepara o Golf R mais espetacular de todos os tempos,"Em 2027, inédito VW Golf R 24H estreará nas 24 Horas de Nurburgring com uma versão de corrida desenvolvida com a Max Kruse Racing.",Análise,2026-05-06T13:00:00+00:00,Geral,Geral,volkswagen prepara golf espetacular todos tempos inedito golf estreara horas nurburgring corrida desenvolvida max kruse racing,16,15,3
https://motor1.uol.com.br/news/794973/pec-ipva-analisada-camara/,Vai mudar? PEC do IPVA por quilo será analisada hoje pela Câmara,Proposta que muda cálculo do imposto e limita gastos públicos entra em discussão na Comissão de Constituição e Justiça.,Análise,2026-05-06T12:00:00+00:00,Geral,Geral,mudar pec ipva quilo analisada hoje camara proposta muda calculo imposto limita gastos publicos entra discussao comissao constituicao justica,19,19,4
https://motor1.uol.com.br/news/794979/dolphin-mini-ex2-varejo-abril/,Mercado muda de vez: Brasil coloca 2 elétricos no Top 10 do varejo pela 1ª vez,"BYD ainda liderou modalidade de forma inédita no mês passado, com Dolphin Mini e Geely EX2 formando Top 10 com 2 elétricos pela 1ª vez.",Análise,2026-05-06T10:00:00+00:00,Elétrico,Elétrico,muda vez coloca eletricos top varejo vez byd ainda liderou modalidade forma inedita mes passado dolphin mini geely formando top eletricos vez,22,18,4
https://motor1.uol.com.br/news/794983/audi-lanca-a5-2025-brasil/,"Audi A5 2026 corrige falhas, ganha mais equipamentos e sobe para R$ 424 mil","Audi A5 2026 chega ao Brasil com mais equipamentos, motor 2.0 turbo de 272 cv e preço de R$ 424.990. Veja tudo o que muda.",Análise,2026-05-05T21:30:51+00:00,Combustão,Combustão/Híbrido,audi corrige falhas ganha equipamentos sobe mil audi chega equipamentos turbo tudo muda,13,11,3
https://motor1.uol.com.br/news/794975/flagra-honda-facelift-city-2027/,Flagra: Honda City 2027 mudará visual de novo para se diferenciar do WR-V,Compacto da marca japonesa vai ficar mais esportivo para continuar relevante dentro da gama da Honda; veja o que mudar.,Análise,2026-05-05T21:00:00+00:00,Geral,Geral,flagra honda city mudara visual diferenciar compacto japonesa ficar esportivo continuar relevante dentro gama honda mudar,16,15,3
https://motor1.uol.com.br/news/794950/diretor-lotus-brasil-suv-eletre/,Chefão da Lotus Brasil antecipa chegada de SUV elétrico de 930 cv,"A Lotus está chegando ao Brasil! Diretor da marca antecipa a vinda do Eletre, um SUV elétrico com mais de 900 cv para bater de frente com o Porsche Cayenne.",Análise,2026-05-05T20:00:00+00:00,Elétrico,Elétrico,chefao lotus antecipa chegada suv eletrico lotus chegando diretor antecipa vinda eletre suv eletrico bater frente porsche cayenne,18,14,5
https://motor1.uol.com.br/news/794969/vw-america-latina-brasil/,Volkswagen cresce na América Latina e reforça papel estratégico do Brasil,Crescimento em mercados da região impacta diretamente nos resultados operacionais do Brasil,Análise,2026-05-05T19:20:41+00:00,Geral,Geral,volkswagen cresce america latina reforca papel estrategico crescimento mercados regiao impacta diretamente resultados operacionais,14,14,5
https://motor1.uol.com.br/news/794965/emplacamentos-carros-vendas-abril-2026/,BYD assombra G4 das montadoras e vendas crescem 20% em abril,"O mercado automotivo acelerou forte em abril com alta de 20%; confira o ranking completo da Fenabrave, o domínio da Strada e a ascensão das marcas chinesas.",Análise,2026-05-05T18:49:26+00:00,Elétrico,Elétrico,byd assombra montadoras crescem abril automotivo acelerou forte abril alta confira ranking completo fenabrave dominio strada ascensao chinesas,18,17,2
https://motor1.uol.com.br/news/794958/ipva-peso-proposta-imposto/,IPVA por quilo? Conheça a proposta que quer limitar imposto a 1% do valor do carro,"Proposta de Emenda à Constituição quer alterar forma como imposto é cobrado, passando a olhar para o peso de cada veículo.",Análise,2026-05-05T16:52:14+00:00,Geral,Geral,ipva quilo conheca proposta quer limitar imposto proposta emenda constituicao quer alterar forma imposto cobrado passando olhar peso cada veiculo,20,17,4
https://motor1.uol.com.br/news/794943/vw-recall-tera-polo-nivus/,"VW: painel inoperante gera mega recall de 118 mil Polo, Tera, T-Cross e mais","Problema de software pode deixar painel de instrumentos digital de Polo, Virtus, Tera, Nivus e T-Cross inoperante; serviço é gratuito.",Análise,2026-05-05T16:00:00+00:00,Geral,Geral,painel inoperante gera mega recall mil polo cross problema software deixar painel instrumentos digital polo virtus nivus cross inoperante servico gratuito,21,17,5
https://motor1.uol.com.br/news/794929/adicione-motor1-brasil-fontes-favoritas/,Adicione o Motor1.com Brasil às suas fontes favoritas; leva apenas 15 segundos,Cansou de receber apenas notícias falsas ou sensacionalistas sobre carros? Force o Google a te mostrar conteúdo de qualidade como o do Motor1!,Análise,2026-05-05T15:24:41+00:00,Geral,Geral,adicione fontes favoritas leva apenas segundos cansou receber apenas noticias falsas sensacionalistas sobre force google mostrar conteudo qualidade,18,17,1
https://motor1.uol.com.br/news/794933/peugeot-registra-novo-308-brasil/,"Peugeot registra nova geração do 308 no Brasil, mas será que o primo do Astra vem?",A nova geração do 308 foi registrada pela Peugeot no país; hatchback médio poderia ser opção da francesa contra esportivos da concorrência.,Análise,2026-05-05T15:21:52+00:00,Geral,Geral,peugeot registra geracao primo astra vem geracao registrada peugeot pais hatchback medio poderia opcao francesa contra esportivos concorrencia,18,16,4
https://motor1.uol.com.br/news/794922/flagra-hyundai-creta-2029-interior/,Flagra: novo Hyundai Creta 2029 terá multimídia de Tesla e Volvo EX30,"Próxima geração do Hyundai Creta, que dará origem ao novo Chevrolet Tracker, apareceu com bem mais tecnologia embarcada.",Análise,2026-05-05T13:54:17+00:00,Elétrico,Elétrico,flagra hyundai creta multimidia tesla volvo proxima geracao hyundai creta dara origem chevrolet tracker apareceu bem tecnologia embarcada,18,16,1
https://motor1.uol.com.br/news/794854/receita-filosa-salvando-stellantis/,"A receita de Filosa está salvando a Stellantis, mas ainda não é o suficiente","Contas do grupo Stellantis melhoram no 1º trimestre de 2026 e superam as estimativas, mas a queda na bolsa evidencia as dúvidas sobre o caixa.",Análise,2026-05-05T13:00:00+00:00,Geral,Geral,receita filosa salvando stellantis ainda suficiente contas grupo stellantis melhoram trimestre superam estimativas queda bolsa evidencia duvidas sobre caixa,19,18,1
https://motor1.uol.com.br/news/794856/bmw-testa-serie3-combustao-pistas/,"Depois de lançar I3, BMW agora acelera (literalmente) testes do Série 3","Sedã a gasolina continuará em linha com o clássico seis cilindros; veja tudo o que muda no porte, visual e quando chega.",Análise,2026-05-05T12:00:00+00:00,Combustão,Combustão/Híbrido,lancar bmw agora acelera literalmente testes serie seda gasolina continuara linha classico seis cilindros tudo muda porte visual chega,19,19,1
https://motor1.uol.com.br/news/794829/omoda-jaecoo-motores-flex-brasil/,Omoda & Jaecoo terá híbrido flex já em 2027; 1.0 turbo três-cilindros chega em 2028,"Marca do Grupo Chery, Omoda & Jaecoo investe em conjuntos eletrificados rodando com etanol e fará algo que nem a Toyota fez ainda.",Análise,2026-05-05T11:00:00+00:00,Misto/Híbrido,Combustão/Híbrido,omoda jaecoo hibrido flex turbo tres cilindros chega grupo chery omoda jaecoo investe conjuntos eletrificados rodando etanol fara algo toyota fez ainda,22,20,3
https://motor1.uol.com.br/news/794848/chery-arrizo-clone-audi-a5/,Chery lança seu próprio Audi A5 com nova geração do Arrizo,"O novo Chery Arrizo S estreou no Salão de Pequim com motor 2.0 turbo de 261 cv e um design polêmico, inspirado diretamente no visual do Audi A5.",Análise,2026-05-05T10:00:00+00:00,Combustão,Combustão/Híbrido,chery lanca proprio audi geracao arrizo chery arrizo estreou salao pequim turbo design polemico inspirado diretamente visual audi,18,15,2
https://motor1.uol.com.br/news/794858/carros-mais-vendidos-abril-2026/,Fiat Strada líder e Geely EX2 vendendo mais do que BYD Dolphin: confira mais vendidos em abril,"Volkswagen Tera ficou de fora do Top 10 dos mais vendidos do Brasil no mês passado, enquanto Fiat Strada liderou e Geely EX2 passou o BYD Dolphin.",Análise,2026-05-04T21:03:33+00:00,Elétrico,Elétrico,fiat strada lider geely vendendo byd dolphin confira vendidos abril volkswagen ficou top vendidos mes passado enquanto fiat strada liderou geely passou byd dolphin,24,18,2
https://motor1.uol.com.br/news/794834/volvo-sotware-integrado-google-gemini/,"Em parceria com a Google, Volvo terá Gemini que enxerga rua em seus carros","Volvo aprofunda parceria com Google e integra Gemini em seus carros. Sistema via nuvem será capaz de 'enxergar' a rua, otimizar rotas e atualizar como celular.",Análise,2026-05-04T21:00:00+00:00,Geral,Geral,parceria google volvo gemini enxerga rua volvo aprofunda parceria google integra gemini sistema via nuvem capaz enxergar rua otimizar rotas atualizar celular,22,17,3
https://motor1.uol.com.br/news/794802/vw-dividas-demissoes-europa-financeiro/,"Em crise, VW cortará 50 mil vagas e mudará modelo de negócio","O CEO do Grupo VW, Oliver Blume, confirmou o corte de 50 mil empregos e uma mudança radical no modelo de negócio para enfrentar rivais chineses e custos altos.",Análise,2026-05-04T16:00:00+00:00,Geral,Geral,crise cortara mil vagas mudara negocio ceo grupo oliver blume confirmou corte mil empregos mudanca radical negocio enfrentar rivais chineses custos altos,22,20,1
https://motor1.uol.com.br/news/794807/chevrolet-sonic-chega-nessa-semana/,Novo Chevrolet Sonic 2027 chega esta semana ao Brasil; veja tudo o que sabemos,"Principal aposta da Chevrolet para o Brasil em 2026, novo Sonic chega para enfrentar VW Nivus, Fiat Pulse e Renault Kardian.",Análise,2026-05-04T14:33:15+00:00,Geral,Geral,chevrolet sonic chega semana tudo sabemos principal aposta chevrolet sonic chega enfrentar nivus fiat pulse renault kardian,17,14,3
https://motor1.uol.com.br/news/794775/planos-gwm-fabrica-modelos-brasil/,GWM prepara nova fábrica e novos modelos para crescer de vez no Brasil,Marca cravará de vez sua base no Brasil com planta do Espirito Santo e 12 lançamentos planejados só em 2026.,Análise,2026-05-04T13:00:00+00:00,Geral,Geral,gwm prepara fabrica novos crescer vez cravara vez base planta espirito santo lancamentos planejados,14,13,3
https://motor1.uol.com.br/news/794722/salao-de-pequim-chinesas-foco-brasil/,Salão de Pequim antecipa nova fase das chinesas com foco no Brasil,"Salão de Pequim mostra avanço das chinesas no Brasil com produção local, híbridos, elétricos e novas estratégias de mercado.",Análise,2026-05-04T12:00:00+00:00,Elétrico,Elétrico,salao pequim antecipa fase chinesas foco salao pequim mostra avanco chinesas producao local hibridos eletricos novas estrategias,17,14,4
https://motor1.uol.com.br/news/794721/gac-i60-suv-1240-km-alcance-brasil/,GAC i60 virá ao Brasil com 1.240 km de autonomia e mira Leapmotor C10,GAC confirma SUV i60 no Brasil com até 1.240 km de autonomia e sistema com extensor de alcance; produção local começa em 2027.,Análise,2026-05-04T11:00:00+00:00,Elétrico,Elétrico,gac vira autonomia mira leapmotor gac confirma suv autonomia sistema extensor alcance producao local comeca,15,13,3
https://motor1.uol.com.br/news/794620/analise-design-novos-suvs-mundo/,Novo Jeep Compass vai contra tendência e rejeita visual de SUV cupê,Entenda por que o novo Jeep Compass prioriza as formas quadradas e a função prática antes da estética dos crossovers modernos nesta análise técnica de design.,Análise,2026-05-03T17:00:00+00:00,Geral,Geral,jeep compass contra tendencia rejeita visual suv cupe entenda jeep compass prioriza formas quadradas funcao pratica antes estetica crossovers modernos nesta analise tecnica design,24,22,2
https://motor1.uol.com.br/news/794211/byd-hibridos-ponte-eletricos-stella-li/,"BYD aposta em híbridos antes dos elétricos no Brasil, diz Stella Li",BYD aposta em híbridos como etapa para eletrificação no Brasil e vê crescimento dos elétricos com avanço de baterias e recarga. ,Análise,2026-05-03T14:00:00+00:00,Elétrico,Elétrico,byd aposta hibridos antes eletricos diz stella byd aposta hibridos etapa eletrificacao crescimento eletricos avanco baterias recarga,17,13,4
